"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.145226543555563,0.0763718259712879,0.138623771224307,0.0958355674709562,0.216443252904379,0.120607685433423,1.53980285802952,5.56970242863141,0.967165551453223,0.770305857154365,0.140375335120643,0.145226543555563,0.118173525880349,0.0317460317460317,0.228571428571429,0.365349264705882,0,2.5625,2.5625,0.222560975609756,"female"
0.161266941797858,0.0777968350798225,0.139874888293119,0.115853440571939,0.242966934763181,0.127113494191242,1.99977694785118,7.43980790884254,0.939094757429846,0.620105674179004,0.130866845397676,0.161266941797858,0.128184716186418,0.0245398773006135,0.266666666666667,0.205078125,0.0078125,0.5390625,0.53125,0.270123839009288,"female"
0.150498205704631,0.0807127904331479,0.138123324396783,0.103592493297587,0.226201966041108,0.122609472743521,2.53172240470658,11.554858529405,0.948114292107648,0.678307858676646,0.132117962466488,0.150498205704631,0.123434813765408,0.0193470374848851,0.246153846153846,0.117897727272727,0,0.546875,0.546875,0.205,"female"
0.161635103839504,0.0782552742929396,0.139165673420739,0.113802145411204,0.242622169249106,0.128820023837902,2.61924456260914,11.2457049133292,0.935378245643602,0.630089118268342,0.123480333730632,0.161635103839504,0.11860077176913,0.0193236714975845,0.207792207792208,0.210227272727273,0.015625,0.6484375,0.6328125,0.276543209876543,"female"
0.161678745014469,0.0792395471351419,0.139499404052443,0.11880810488677,0.246626936829559,0.127818831942789,2.28134281744201,8.64091757356286,0.932606588429164,0.617403498111638,0.126483909415971,0.161678745014469,0.125185143780835,0.0812182741116751,0.175824175824176,0.162642045454545,0,0.40625,0.40625,0.280769230769231,"female"
0.159895550781381,0.0789429161063921,0.142502979737783,0.119141835518474,0.242955899880811,0.123814064362336,2.46178733581751,10.7077220758782,0.935532058520714,0.629667960155344,0.130822407628129,0.159895550781381,0.120783937373804,0.0217983651226158,0.20253164556962,0.33349609375,0.0078125,2.671875,2.6640625,0.166568914956012,"female"
0.169464577910836,0.0791566312523207,0.144839094159714,0.121144219308701,0.251299165673421,0.13015494636472,1.40036680686781,4.12726794894719,0.933803367035099,0.592042542399749,0.136495828367104,0.169464577910836,0.122916913882049,0.0239520958083832,0.271186440677966,0.724479166666667,0,3.6796875,3.6796875,0.287079162875341,"female"
0.157558985606526,0.0798946547139499,0.139374441465594,0.110098302055407,0.245969615728329,0.135871313672922,2.23609777121623,8.4372623686534,0.943175870746059,0.653495185496105,0.127113494191242,0.157558985606526,0.125261358918915,0.0386473429951691,0.186046511627907,0.480263157894737,0,3.765625,3.765625,0.144306131857999,"female"
0.165635121362212,0.0811430226947248,0.140700500357398,0.119085060757684,0.251779842744818,0.132694781987134,2.88622155178567,14.2877969164415,0.934782303626428,0.62165342922074,0.130293066476054,0.165635121362212,0.122150871301112,0.027072758037225,0.275862068965517,0.200161637931034,0,2.171875,2.171875,0.110711430855316,"female"
0.149981587608614,0.0785849439348167,0.129365504915103,0.102091152815013,0.233958891867739,0.131867739052726,2.41211349143415,10.3175898655029,0.949652462650713,0.687877372183203,0.121608579088472,0.149981587608614,0.111429223624338,0.0212483399734396,0.231884057971014,0.294270833333333,0.0078125,3.1796875,3.171875,0.135221674876847,"female"
0.156458520855503,0.078440279797616,0.139499404052443,0.114469606674613,0.233945172824791,0.119475566150179,2.05965171839519,7.64524612589145,0.946521181026102,0.678250907855645,0.13015494636472,0.156458520855503,0.122188798733257,0.0243531202435312,0.275862068965517,0.343290441176471,0.0078125,3.9609375,3.953125,0.0851037549407115,"female"
0.157801859080511,0.0778320499546848,0.138699070764832,0.110879199428163,0.234367405289492,0.123488205861329,2.19211298851966,9.34892614529097,0.953209296845808,0.682769565436393,0.133295210864903,0.157801859080511,0.113342081250701,0.0162107396149949,0.271186440677966,0.18125,0,0.421875,0.421875,0.291666666666667,"female"
0.168185752403487,0.0771025392704849,0.146904932094353,0.122087205146533,0.248777698355969,0.126690493209435,2.4433532332872,10.6921302112995,0.937364543867962,0.616971560699482,0.131694067190851,0.168185752403487,0.12526343700242,0.0188457008244994,0.25,0.234654017857143,0,2.3359375,2.3359375,0.0995912300260126,"female"
0.14614585366045,0.0831226093523543,0.13562109025916,0.0888293118856121,0.22645218945487,0.137622877569258,2.14494048345683,10.0468335479184,0.96250064921736,0.742080968434993,0.133118856121537,0.14614585366045,0.135697099412322,0.0162107396149949,0.275862068965517,0.444490131578947,0,3.3125,3.3125,0.186058700209644,"female"
0.147503985459712,0.0806381416775396,0.137830750893921,0.0954469606674613,0.230941597139452,0.13549463647199,1.84431146713622,6.86470576297926,0.947571909421095,0.668765140646298,0.130488676996424,0.147503985459712,0.131311855645691,0.0232896652110626,0.242424242424242,0.1494140625,0.0078125,0.5234375,0.515625,0.360606060606061,"female"
0.149864101902189,0.0820857507015277,0.132868632707775,0.103842716711349,0.237462019660411,0.133619302949062,2.06597339305422,8.03395472619833,0.943768639880502,0.644532589836804,0.125361930294906,0.149864101902189,0.139271937992131,0.017718715393134,0.275862068965517,0.205255681818182,0,0.578125,0.578125,0.324324324324324,"female"
0.160637469791482,0.0769032062517289,0.142501786990708,0.115482487491065,0.237969978556111,0.122487491065046,1.90083259756522,7.10704051085087,0.943650672926274,0.625965359311041,0.13409578270193,0.160637469791482,0.117141266237874,0.0203045685279188,0.258064516129032,0.650592672413793,0.0078125,3.7421875,3.734375,0.199491930663479,"female"
0.142056509013048,0.0807976034642853,0.136121537086685,0.086076854334227,0.21769436997319,0.131617515638963,1.9344798352369,7.8844606418683,0.960445806904951,0.734209478708156,0.142627345844504,0.142056509013048,0.127719317697038,0.02,0.246153846153846,0.126233552631579,0,0.3828125,0.3828125,0.380952380952381,"female"
0.161958964416841,0.0776585047942845,0.142101501072194,0.118484631879914,0.243173695496783,0.124689063616869,2.05071954590677,7.7265667239708,0.942264661351222,0.622553558739579,0.127290922087205,0.161958964416841,0.126285236247686,0.0597014925373134,0.172043010752688,0.202473958333333,0.0078125,0.6484375,0.640625,0.23669623059867,"female"
0.163043233300327,0.0783100313066835,0.143502501786991,0.117684060042888,0.243573981415297,0.125889921372409,1.80468552074616,6.54388592710487,0.943022792283112,0.620625518425616,0.121887062187277,0.163043233300327,0.123829238466751,0.0256821829855538,0.2,0.112444196428571,0,0.4453125,0.4453125,0.224821312540611,"female"
0.158319900181141,0.0799339700050169,0.139099356683345,0.110879199428163,0.240771979985704,0.129892780557541,1.92074177031029,7.51942045626367,0.949399502305503,0.65339553530044,0.125289492494639,0.158319900181141,0.132254192009574,0.018539976825029,0.275862068965517,0.167708333333333,0,0.609375,0.609375,0.305039787798408,"female"
0.170678793354588,0.0759614134356964,0.149106504646176,0.127891350964975,0.252380271622588,0.124488920657613,2.52718426658284,10.9911853058534,0.923414984256263,0.53685479853606,0.133895639742673,0.170678793354588,0.123828116598228,0.0256821829855538,0.16,0.166015625,0,0.421875,0.421875,0.207133058984911,"female"
0.163729200185043,0.0738175966665244,0.144171632896305,0.115137067938021,0.233277711561383,0.118140643623361,1.81806652409481,7.54590573531846,0.957911529503972,0.710021285673935,0.130822407628129,0.163729200185043,0.117869033511615,0.028673835125448,0.231884057971014,0.36640625,0.03125,2.171875,2.140625,0.132197891321979,"female"
